experiments, milliseconds
Main_Read,3
Main_Read,2
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,36
Main_Read,20
Main_Read,20
Main_Read,21
Main_Read,22
Main_Read,23
Main_Read,24
Main_Read,24
Main_Read,23
Main_Read,22
Main_Read,23
Main_Read,22
Main_Read,24
Main_Read,22
Main_Read,22
Main_Read,21
Main_Read,21
Main_Read,21
Main_Read,21
Main_Read,21
Main_Read,21
Main_Read,21
Main_Read,21
Main_Read,22
Main_Read,21
Main_Read,21
Main_Read,21
Main_Read,21
Main_Read,22
Main_Read,23
Main_Read,3
Main_Read,3
Main_Read,2
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,0
Main_Read,0
Main_Read,0
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,1
Main_Read,0
Main_Read,0
Main_Read,0
Main_Read,0
Main_Read,0
Main_Read,0
Main_Read,0
Main_Read,0
Main_Read,0
Main_Read,2
Main_Read,2
Main_Read,2
Main_Read,2
Main_Read,2
Main_Read,2
Main_Read,6
Main_Read,5
Main_Read,5
Main_Read,3
Main_Read,3
Main_Read,2
Main_Read,2
Main_Read,2
Main_Read,2
Main_Read,2
Main_Read,2
Main_Read,3
Main_Read,3
Main_Read,2
Main_Read,2
Main_Read,2
Main_Read,2
Main_Read,2
Main_Read,2
Main_Read,2
Main_Read,2
Main_Read,2
Main_Read,2
Main_Read,2
Main_Read,91
Main_Read,89
Main_Read,89
Main_Read,89
Main_Read,89
Main_Read,89
Main_Read,89
Main_Read,88
Main_Read,94
Main_Read,92
Main_Read,92
Main_Read,90
Main_Read,89
Main_Read,89
Main_Read,89
Main_Read,90
Main_Read,91
Main_Read,91
Main_Read,89
Main_Read,95
Main_Read,90
Main_Read,87
Main_Read,88
Main_Read,89
Main_Read,95
Main_Read,94
Main_Read,94
Main_Read,91
Main_Read,92
Main_Read,90
Main_Read,94
Main_Read,93
Main_Read,94
Main_Read,93
Main_Read,94
Main_Read,93
Main_Read,92
Main_Read,93
Main_Read,94
Main_Read,94
Main_Read,93
Main_Read,93
Main_Read,91
Main_Read,91
Main_Read,98
Main_Read,93
Main_Read,93
Main_Read,93
Main_Read,93
Main_Read,93
Main_Read,90
Main_Read,90
Main_Read,92
Main_Read,94
Main_Read,93
Main_Read,92
